(base) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ conda activate zwj
(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ python train_new.py
训练集路径: dataset/CAVE_1024_npy
Loading: scene90.npy
Loading: scene91.npy
Loading: scene92.npy
Loading: scene93.npy
Loading: scene94.npy
Loading: scene95.npy
Loading: scene96.npy
Loading: scene97.npy
Loading: scene98.npy
Loading: scene99.npy
Loading: scene100.npy
Loading: scene101.npy
Loading: scene102.npy
Loading: scene103.npy
Loading: scene104.npy
Loading: scene105.npy
Loading: scene106.npy
Loading: scene107.npy
Loading: scene108.npy
Loading: scene109.npy
Loading: scene110.npy
Loading: scene111.npy
Loading: scene112.npy
Loading: scene113.npy
Loading: scene114.npy
Loading: scene115.npy
Loading: scene116.npy
Loading: scene117.npy
Loading: scene118.npy
Loading: scene119.npy
Loading: scene120.npy
Loading: scene121.npy
Loading: scene122.npy
Loading: scene123.npy
Loading: scene124.npy
Loading: scene125.npy
Loading: scene126.npy
Loading: scene127.npy
Loading: scene128.npy
Loading: scene129.npy
Loading: scene130.npy
Loading: scene131.npy
Loading: scene132.npy
Loading: scene133.npy
Loading: scene134.npy
Loading: scene135.npy
Loading: scene136.npy
Loading: scene137.npy
Loading: scene138.npy
Loading: scene139.npy
Loading: scene140.npy
Loading: scene141.npy
Loading: scene142.npy
Loading: scene143.npy
Loading: scene144.npy
Loading: scene145.npy
Loading: scene146.npy
Loading: scene147.npy
Loading: scene148.npy
Loading: scene149.npy
Loading: scene150.npy
Loading: scene151.npy
Loading: scene152.npy
Loading: scene153.npy
Loading: scene154.npy
Loading: scene155.npy
Loading: scene156.npy
Loading: scene157.npy
Loading: scene158.npy
Loading: scene159.npy
Loading: scene160.npy
Loading: scene161.npy
Loading: scene162.npy
Loading: scene163.npy
Loading: scene164.npy
Loading: scene165.npy
Loading: scene166.npy
Loading: scene167.npy
Loading: scene168.npy
Loading: scene169.npy
Loading: scene170.npy
Loading: scene171.npy
Loading: scene172.npy
Loading: scene173.npy
Loading: scene174.npy
Loading: scene175.npy
Loading: scene176.npy
Loading: scene177.npy
Loading: scene178.npy
Loading: scene179.npy
Loading: scene180.npy
Loading: scene181.npy
Loading: scene182.npy
Loading: scene183.npy
Loading: scene184.npy
Loading: scene185.npy
Loading: scene186.npy
Loading: scene187.npy
Loading: scene188.npy
Loading: scene189.npy
Loading: scene190.npy
Loading: scene191.npy
Loading: scene192.npy
Loading: scene193.npy
Loading: scene194.npy
Loading: scene195.npy
Loading: scene196.npy
Loading: scene197.npy
Loading: scene198.npy
Loading: scene199.npy
Loading: scene200.npy
Loading: scene201.npy
Loading: scene202.npy
Loading: scene203.npy
Loading: scene204.npy
Loading: scene205.npy
训练集加载完成：205 个场景，路径: dataset/CAVE_1024_npy
finished after 74.69 s
[physics] WAVELENGTHS 已从 CAVE_1024_npy_bands.json 加载，共 28 个波段。
[train] NUM_BANDS=28（来自 CAVE_1024_npy_bands.json）
模型: Helmholtzformer  参数量: 0.78M
训练开始: 5.4.17:36
[Epoch 001] Loss: 0.090783  Time: 403.4s  LR: 4.00e-04
         Test → PSNR: 23.12  SSIM: 0.5672  SAM: 0.4965
                FreqAmpErr: 241.63037  LowFreqErr: 21790.02622  HighFreqErr: 72.95990
[Epoch 002] Loss: 0.065810  Time: 402.1s  LR: 4.00e-04
         Test → PSNR: 25.07  SSIM: 0.6565  SAM: 0.4148
                FreqAmpErr: 126.58619  LowFreqErr: 8660.12046  HighFreqErr: 59.78980
[Epoch 003] Loss: 0.055715  Time: 400.6s  LR: 4.00e-04
         Test → PSNR: 26.09  SSIM: 0.6857  SAM: 0.4285
                FreqAmpErr: 94.78891  LowFreqErr: 5573.77554  HighFreqErr: 51.90204
[Epoch 004] Loss: 0.049101  Time: 399.8s  LR: 4.00e-04
         Test → PSNR: 26.88  SSIM: 0.7237  SAM: 0.4061
                FreqAmpErr: 80.83839  LowFreqErr: 4476.93563  HighFreqErr: 46.42786
[Epoch 005] Loss: 0.045015  Time: 400.6s  LR: 4.00e-04
         Test → PSNR: 27.62  SSIM: 0.7596  SAM: 0.3211
                FreqAmpErr: 72.64855  LowFreqErr: 3676.44008  HighFreqErr: 44.43980
[Epoch 006] Loss: 0.042293  Time: 400.8s  LR: 4.00e-04
         Test → PSNR: 27.98  SSIM: 0.7679  SAM: 0.3147
                FreqAmpErr: 65.30136  LowFreqErr: 3143.67754  HighFreqErr: 41.20531
[Epoch 007] Loss: 0.039670  Time: 400.5s  LR: 4.00e-04
         Test → PSNR: 28.08  SSIM: 0.7729  SAM: 0.3400
                FreqAmpErr: 64.27842  LowFreqErr: 3487.93762  HighFreqErr: 37.47966
  ★ 新最优: PSNR=28.08  SSIM=0.7729  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 008] Loss: 0.038064  Time: 401.7s  LR: 3.99e-04
         Test → PSNR: 28.67  SSIM: 0.7889  SAM: 0.2940
                FreqAmpErr: 60.16976  LowFreqErr: 2867.59446  HighFreqErr: 38.19459
  ★ 新最优: PSNR=28.67  SSIM=0.7889  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 009] Loss: 0.036818  Time: 401.4s  LR: 3.99e-04
         Test → PSNR: 28.74  SSIM: 0.7832  SAM: 0.3644
                FreqAmpErr: 55.67975  LowFreqErr: 2788.61969  HighFreqErr: 34.28761
  ★ 新最优: PSNR=28.74  SSIM=0.7832  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 010] Loss: 0.036263  Time: 401.5s  LR: 3.99e-04
         Test → PSNR: 29.07  SSIM: 0.8091  SAM: 0.2890
                FreqAmpErr: 52.79704  LowFreqErr: 2351.83107  HighFreqErr: 34.80131
  ★ 新最优: PSNR=29.07  SSIM=0.8091  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 011] Loss: 0.035275  Time: 400.4s  LR: 3.99e-04
         Test → PSNR: 28.93  SSIM: 0.8133  SAM: 0.2994
                FreqAmpErr: 51.46964  LowFreqErr: 2516.78192  HighFreqErr: 32.17236
[Epoch 012] Loss: 0.034685  Time: 401.0s  LR: 3.99e-04
         Test → PSNR: 29.25  SSIM: 0.8163  SAM: 0.2970
                FreqAmpErr: 48.53068  LowFreqErr: 2386.87515  HighFreqErr: 30.22724
  ★ 新最优: PSNR=29.25  SSIM=0.8163  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 013] Loss: 0.033406  Time: 400.9s  LR: 3.98e-04
         Test → PSNR: 29.42  SSIM: 0.8182  SAM: 0.2959
                FreqAmpErr: 50.17643  LowFreqErr: 2347.85531  HighFreqErr: 32.19130
  ★ 新最优: PSNR=29.42  SSIM=0.8182  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 014] Loss: 0.033124  Time: 401.6s  LR: 3.98e-04
         Test → PSNR: 29.57  SSIM: 0.8309  SAM: 0.2597
                FreqAmpErr: 43.73504  LowFreqErr: 2037.41366  HighFreqErr: 28.12948
  ★ 新最优: PSNR=29.57  SSIM=0.8309  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 015] Loss: 0.032677  Time: 401.2s  LR: 3.98e-04
         Test → PSNR: 29.75  SSIM: 0.8362  SAM: 0.2519
                FreqAmpErr: 44.72656  LowFreqErr: 2012.83555  HighFreqErr: 29.32115
  ★ 新最优: PSNR=29.75  SSIM=0.8362  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 016] Loss: 0.031842  Time: 400.8s  LR: 3.98e-04
         Test → PSNR: 29.81  SSIM: 0.8356  SAM: 0.2597
                FreqAmpErr: 44.77470  LowFreqErr: 2022.79987  HighFreqErr: 29.29167
  ★ 新最优: PSNR=29.81  SSIM=0.8356  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 017] Loss: 0.031222  Time: 400.0s  LR: 3.97e-04
         Test → PSNR: 29.91  SSIM: 0.8392  SAM: 0.2888
                FreqAmpErr: 42.65402  LowFreqErr: 1961.06044  HighFreqErr: 27.63766
  ★ 新最优: PSNR=29.91  SSIM=0.8392  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 018] Loss: 0.030889  Time: 400.7s  LR: 3.97e-04
         Test → PSNR: 30.12  SSIM: 0.8420  SAM: 0.2851
                FreqAmpErr: 40.26452  LowFreqErr: 1765.63256  HighFreqErr: 26.75917
  ★ 新最优: PSNR=30.12  SSIM=0.8420  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 019] Loss: 0.030685  Time: 401.4s  LR: 3.96e-04
         Test → PSNR: 29.68  SSIM: 0.8111  SAM: 0.3415
                FreqAmpErr: 44.21716  LowFreqErr: 2434.59949  HighFreqErr: 25.50639
[Epoch 020] Loss: 0.030073  Time: 400.6s  LR: 3.96e-04
         Test → PSNR: 30.17  SSIM: 0.8450  SAM: 0.2766
                FreqAmpErr: 38.67450  LowFreqErr: 1771.17726  HighFreqErr: 25.11330
  ★ 新最优: PSNR=30.17  SSIM=0.8450  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 021] Loss: 0.029939  Time: 401.4s  LR: 3.96e-04
         Test → PSNR: 30.36  SSIM: 0.8473  SAM: 0.2735
                FreqAmpErr: 38.35030  LowFreqErr: 1711.88945  HighFreqErr: 25.25064
  ★ 新最优: PSNR=30.36  SSIM=0.8473  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 022] Loss: 0.029874  Time: 401.3s  LR: 3.95e-04
         Test → PSNR: 30.30  SSIM: 0.8508  SAM: 0.2441
                FreqAmpErr: 38.13715  LowFreqErr: 1757.73167  HighFreqErr: 24.67699
[Epoch 023] Loss: 0.029195  Time: 400.6s  LR: 3.95e-04
         Test → PSNR: 30.48  SSIM: 0.8490  SAM: 0.2780
                FreqAmpErr: 37.18470  LowFreqErr: 1638.04533  HighFreqErr: 24.65393
  ★ 新最优: PSNR=30.48  SSIM=0.8490  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 024] Loss: 0.029152  Time: 400.4s  LR: 3.94e-04
         Test → PSNR: 30.53  SSIM: 0.8502  SAM: 0.2920
                FreqAmpErr: 35.95259  LowFreqErr: 1582.46200  HighFreqErr: 23.84726
  ★ 新最优: PSNR=30.53  SSIM=0.8502  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 025] Loss: 0.028717  Time: 400.6s  LR: 3.94e-04
         Test → PSNR: 30.62  SSIM: 0.8528  SAM: 0.2890
                FreqAmpErr: 34.67607  LowFreqErr: 1606.07208  HighFreqErr: 22.37594
  ★ 新最优: PSNR=30.62  SSIM=0.8528  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 026] Loss: 0.028156  Time: 400.8s  LR: 3.93e-04
         Test → PSNR: 30.50  SSIM: 0.8283  SAM: 0.3843
                FreqAmpErr: 36.65345  LowFreqErr: 1803.36201  HighFreqErr: 22.82450
[Epoch 027] Loss: 0.027742  Time: 399.8s  LR: 3.93e-04
         Test → PSNR: 30.77  SSIM: 0.8677  SAM: 0.2215
                FreqAmpErr: 35.16523  LowFreqErr: 1557.42899  HighFreqErr: 23.24968
  ★ 新最优: PSNR=30.77  SSIM=0.8677  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 028] Loss: 0.027827  Time: 399.3s  LR: 3.92e-04
         Test → PSNR: 30.29  SSIM: 0.8489  SAM: 0.2182
                FreqAmpErr: 37.99722  LowFreqErr: 1985.05984  HighFreqErr: 22.75655
[Epoch 029] Loss: 0.027647  Time: 402.0s  LR: 3.91e-04
         Test → PSNR: 30.63  SSIM: 0.8647  SAM: 0.2420
                FreqAmpErr: 36.45017  LowFreqErr: 1810.89381  HighFreqErr: 22.56068
[Epoch 030] Loss: 0.027524  Time: 402.5s  LR: 3.91e-04
         Test → PSNR: 30.85  SSIM: 0.8601  SAM: 0.2760
                FreqAmpErr: 34.02376  LowFreqErr: 1598.98296  HighFreqErr: 21.77401
  ★ 新最优: PSNR=30.85  SSIM=0.8601  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 031] Loss: 0.027468  Time: 402.2s  LR: 3.90e-04
         Test → PSNR: 30.95  SSIM: 0.8538  SAM: 0.2709
                FreqAmpErr: 34.84489  LowFreqErr: 1662.53037  HighFreqErr: 22.10416
  ★ 新最优: PSNR=30.95  SSIM=0.8538  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 032] Loss: 0.026830  Time: 401.9s  LR: 3.90e-04
         Test → PSNR: 31.03  SSIM: 0.8739  SAM: 0.2270
                FreqAmpErr: 32.16931  LowFreqErr: 1438.93424  HighFreqErr: 21.15784
  ★ 新最优: PSNR=31.03  SSIM=0.8739  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 033] Loss: 0.026511  Time: 400.4s  LR: 3.89e-04
         Test → PSNR: 31.03  SSIM: 0.8723  SAM: 0.2408
                FreqAmpErr: 32.77238  LowFreqErr: 1575.27396  HighFreqErr: 20.69842
[Epoch 034] Loss: 0.026488  Time: 399.3s  LR: 3.88e-04
         Test → PSNR: 31.12  SSIM: 0.8764  SAM: 0.2205
                FreqAmpErr: 30.92133  LowFreqErr: 1417.00149  HighFreqErr: 20.07176
  ★ 新最优: PSNR=31.12  SSIM=0.8764  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 035] Loss: 0.026330  Time: 400.1s  LR: 3.87e-04
         Test → PSNR: 31.14  SSIM: 0.8672  SAM: 0.2725
                FreqAmpErr: 31.89595  LowFreqErr: 1468.72855  HighFreqErr: 20.64911
  ★ 新最优: PSNR=31.14  SSIM=0.8672  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 036] Loss: 0.026260  Time: 400.8s  LR: 3.87e-04
         Test → PSNR: 31.04  SSIM: 0.8684  SAM: 0.2744
                FreqAmpErr: 32.14153  LowFreqErr: 1468.85925  HighFreqErr: 20.89560
[Epoch 037] Loss: 0.025569  Time: 401.2s  LR: 3.86e-04
         Test → PSNR: 31.11  SSIM: 0.8735  SAM: 0.2484
                FreqAmpErr: 30.48152  LowFreqErr: 1434.88242  HighFreqErr: 19.48854
[Epoch 038] Loss: 0.025824  Time: 401.1s  LR: 3.85e-04
         Test → PSNR: 31.24  SSIM: 0.8809  SAM: 0.2266
                FreqAmpErr: 31.30329  LowFreqErr: 1416.39993  HighFreqErr: 20.46142
  ★ 新最优: PSNR=31.24  SSIM=0.8809  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 039] Loss: 0.025406  Time: 401.4s  LR: 3.84e-04
         Test → PSNR: 31.23  SSIM: 0.8749  SAM: 0.2195
                FreqAmpErr: 30.38600  LowFreqErr: 1450.75840  HighFreqErr: 19.26800
[Epoch 040] Loss: 0.025422  Time: 401.1s  LR: 3.84e-04
         Test → PSNR: 31.30  SSIM: 0.8826  SAM: 0.2063
                FreqAmpErr: 29.91342  LowFreqErr: 1434.18751  HighFreqErr: 18.92144
  ★ 新最优: PSNR=31.30  SSIM=0.8826  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 041] Loss: 0.025309  Time: 401.6s  LR: 3.83e-04
         Test → PSNR: 31.33  SSIM: 0.8756  SAM: 0.1964
                FreqAmpErr: 30.85749  LowFreqErr: 1431.78499  HighFreqErr: 19.89170
  ★ 新最优: PSNR=31.33  SSIM=0.8756  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 042] Loss: 0.024911  Time: 401.5s  LR: 3.82e-04
         Test → PSNR: 31.47  SSIM: 0.8764  SAM: 0.2093
                FreqAmpErr: 29.12980  LowFreqErr: 1283.12202  HighFreqErr: 19.31415
  ★ 新最优: PSNR=31.47  SSIM=0.8764  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 043] Loss: 0.025297  Time: 400.5s  LR: 3.81e-04
         Test → PSNR: 31.50  SSIM: 0.8809  SAM: 0.1920
                FreqAmpErr: 29.51697  LowFreqErr: 1291.71523  HighFreqErr: 19.63709
  ★ 新最优: PSNR=31.50  SSIM=0.8809  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 044] Loss: 0.024728  Time: 401.6s  LR: 3.80e-04
         Test → PSNR: 30.95  SSIM: 0.8654  SAM: 0.2609
                FreqAmpErr: 33.27321  LowFreqErr: 1885.35519  HighFreqErr: 18.77600
[Epoch 045] Loss: 0.024884  Time: 400.2s  LR: 3.79e-04
         Test → PSNR: 31.33  SSIM: 0.8690  SAM: 0.2916
                FreqAmpErr: 31.65073  LowFreqErr: 1596.69869  HighFreqErr: 19.40029
[Epoch 046] Loss: 0.024531  Time: 404.4s  LR: 3.78e-04
         Test → PSNR: 31.32  SSIM: 0.8685  SAM: 0.2621
                FreqAmpErr: 30.54203  LowFreqErr: 1494.85461  HighFreqErr: 19.08009
[Epoch 047] Loss: 0.024298  Time: 400.1s  LR: 3.77e-04
         Test → PSNR: 31.67  SSIM: 0.8899  SAM: 0.2144
                FreqAmpErr: 27.51505  LowFreqErr: 1280.02702  HighFreqErr: 17.71099
  ★ 新最优: PSNR=31.67  SSIM=0.8899  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 048] Loss: 0.024412  Time: 399.4s  LR: 3.76e-04
         Test → PSNR: 31.60  SSIM: 0.8819  SAM: 0.2450
                FreqAmpErr: 28.07203  LowFreqErr: 1350.59752  HighFreqErr: 17.71994
[Epoch 049] Loss: 0.024149  Time: 398.2s  LR: 3.75e-04
         Test → PSNR: 31.77  SSIM: 0.8874  SAM: 0.1993
                FreqAmpErr: 28.43658  LowFreqErr: 1205.84550  HighFreqErr: 19.22039
  ★ 新最优: PSNR=31.77  SSIM=0.8874  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 050] Loss: 0.023960  Time: 398.6s  LR: 3.74e-04
         Test → PSNR: 31.75  SSIM: 0.8873  SAM: 0.2299
                FreqAmpErr: 28.01325  LowFreqErr: 1293.75025  HighFreqErr: 18.10567
[Epoch 050] 当前时间: 5.4.23:11  预计结束: 5.6.3:02
[Epoch 051] Loss: 0.024119  Time: 398.1s  LR: 3.73e-04
         Test → PSNR: 31.81  SSIM: 0.8908  SAM: 0.2196
                FreqAmpErr: 27.71564  LowFreqErr: 1205.00535  HighFreqErr: 18.50038
  ★ 新最优: PSNR=31.81  SSIM=0.8908  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 052] Loss: 0.024011  Time: 397.9s  LR: 3.72e-04
         Test → PSNR: 31.87  SSIM: 0.8899  SAM: 0.2168
                FreqAmpErr: 26.55397  LowFreqErr: 1171.22996  HighFreqErr: 17.59400
  ★ 新最优: PSNR=31.87  SSIM=0.8899  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 053] Loss: 0.023693  Time: 398.0s  LR: 3.71e-04
         Test → PSNR: 31.72  SSIM: 0.8735  SAM: 0.2856
                FreqAmpErr: 27.16704  LowFreqErr: 1291.00859  HighFreqErr: 17.27429
[Epoch 054] Loss: 0.023325  Time: 398.2s  LR: 3.70e-04
         Test → PSNR: 31.82  SSIM: 0.8899  SAM: 0.2295
                FreqAmpErr: 27.39858  LowFreqErr: 1274.69623  HighFreqErr: 17.63533
[Epoch 055] Loss: 0.023322  Time: 398.4s  LR: 3.69e-04
         Test → PSNR: 31.87  SSIM: 0.8918  SAM: 0.1854
                FreqAmpErr: 26.72799  LowFreqErr: 1229.38799  HighFreqErr: 17.31414
  ★ 新最优: PSNR=31.87  SSIM=0.8918  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 056] Loss: 0.023345  Time: 398.2s  LR: 3.68e-04
         Test → PSNR: 31.77  SSIM: 0.8902  SAM: 0.2267
                FreqAmpErr: 28.32118  LowFreqErr: 1322.29658  HighFreqErr: 18.19256
[Epoch 057] Loss: 0.023459  Time: 397.9s  LR: 3.67e-04
         Test → PSNR: 32.01  SSIM: 0.8925  SAM: 0.2284
                FreqAmpErr: 25.92196  LowFreqErr: 1174.75911  HighFreqErr: 16.92942
  ★ 新最优: PSNR=32.01  SSIM=0.8925  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 058] Loss: 0.023601  Time: 398.6s  LR: 3.66e-04
         Test → PSNR: 32.04  SSIM: 0.8930  SAM: 0.2349
                FreqAmpErr: 25.42863  LowFreqErr: 1172.61168  HighFreqErr: 16.44903
  ★ 新最优: PSNR=32.04  SSIM=0.8930  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 059] Loss: 0.023022  Time: 398.3s  LR: 3.64e-04
         Test → PSNR: 31.87  SSIM: 0.8908  SAM: 0.1940
                FreqAmpErr: 27.75770  LowFreqErr: 1386.59677  HighFreqErr: 17.12136
[Epoch 060] Loss: 0.023339  Time: 398.5s  LR: 3.63e-04
         Test → PSNR: 31.92  SSIM: 0.8924  SAM: 0.2258
                FreqAmpErr: 25.73638  LowFreqErr: 1223.97811  HighFreqErr: 16.35712
[Epoch 061] Loss: 0.022734  Time: 398.1s  LR: 3.62e-04
         Test → PSNR: 31.95  SSIM: 0.8923  SAM: 0.2113
                FreqAmpErr: 27.82190  LowFreqErr: 1316.91762  HighFreqErr: 17.73148
[Epoch 062] Loss: 0.022553  Time: 397.8s  LR: 3.61e-04
         Test → PSNR: 32.05  SSIM: 0.8886  SAM: 0.2608
                FreqAmpErr: 25.70784  LowFreqErr: 1197.77201  HighFreqErr: 16.53349
  ★ 新最优: PSNR=32.05  SSIM=0.8886  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 063] Loss: 0.022991  Time: 398.4s  LR: 3.59e-04
         Test → PSNR: 32.15  SSIM: 0.8991  SAM: 0.2150
                FreqAmpErr: 24.85636  LowFreqErr: 1138.06959  HighFreqErr: 16.14266
  ★ 新最优: PSNR=32.15  SSIM=0.8991  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 064] Loss: 0.022673  Time: 398.1s  LR: 3.58e-04
         Test → PSNR: 32.09  SSIM: 0.8937  SAM: 0.2150
                FreqAmpErr: 25.21400  LowFreqErr: 1160.27369  HighFreqErr: 16.32930
[Epoch 065] Loss: 0.022371  Time: 397.9s  LR: 3.57e-04
         Test → PSNR: 32.06  SSIM: 0.8873  SAM: 0.2604
                FreqAmpErr: 25.52280  LowFreqErr: 1226.53364  HighFreqErr: 16.12186
[Epoch 066] Loss: 0.022650  Time: 398.4s  LR: 3.56e-04
         Test → PSNR: 32.09  SSIM: 0.8984  SAM: 0.2048
                FreqAmpErr: 25.38407  LowFreqErr: 1234.18804  HighFreqErr: 15.92214
[Epoch 067] Loss: 0.022516  Time: 398.1s  LR: 3.54e-04
         Test → PSNR: 32.23  SSIM: 0.9008  SAM: 0.2072
                FreqAmpErr: 25.15353  LowFreqErr: 1123.33627  HighFreqErr: 16.55748
  ★ 新最优: PSNR=32.23  SSIM=0.9008  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 068] Loss: 0.022159  Time: 398.1s  LR: 3.53e-04
         Test → PSNR: 32.30  SSIM: 0.9004  SAM: 0.2052
                FreqAmpErr: 24.48233  LowFreqErr: 1090.12676  HighFreqErr: 16.14098
  ★ 新最优: PSNR=32.30  SSIM=0.9004  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 069] Loss: 0.022190  Time: 398.0s  LR: 3.52e-04
         Test → PSNR: 32.18  SSIM: 0.8986  SAM: 0.2071
                FreqAmpErr: 24.74774  LowFreqErr: 1150.20623  HighFreqErr: 15.93819
[Epoch 070] Loss: 0.022216  Time: 399.5s  LR: 3.50e-04
         Test → PSNR: 32.28  SSIM: 0.9029  SAM: 0.2033
                FreqAmpErr: 23.99598  LowFreqErr: 1121.57325  HighFreqErr: 15.40467
[Epoch 071] Loss: 0.022119  Time: 398.5s  LR: 3.49e-04
         Test → PSNR: 32.34  SSIM: 0.9000  SAM: 0.1842
                FreqAmpErr: 24.19764  LowFreqErr: 1101.47147  HighFreqErr: 15.76526
  ★ 新最优: PSNR=32.34  SSIM=0.9000  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 072] Loss: 0.022413  Time: 398.3s  LR: 3.47e-04
         Test → PSNR: 32.41  SSIM: 0.9053  SAM: 0.1868
                FreqAmpErr: 23.84799  LowFreqErr: 1060.67601  HighFreqErr: 15.73220
  ★ 新最优: PSNR=32.41  SSIM=0.9053  → result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
[Epoch 073] Loss: 0.021688  Time: 398.1s  LR: 3.46e-04
         Test → PSNR: 32.28  SSIM: 0.9008  SAM: 0.2004
